TEMPS ==> CPU1: 42.200000 CPU2: 42.500000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 215 seconds
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 90 seconds
OK ==> program: gc/gc_bench | flag: -fcase-merge
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 30 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 30 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 100 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 75 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 40 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 95 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 70 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 105 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 35 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 120 seconds
OK ==> program: gc/gc_bench | flag: -fcase-folding
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 80 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 40 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 45 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 35 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 125 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 50 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 50 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 40 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 130 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 50 seconds
OK ==> program: gc/gc_bench | flag: -fcall-arity
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 50 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 30 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 30 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
